name,good,good_tfidf,normal,normal_tfidf,bad,bad_tfidf
台北老爺大酒店 (Hotel Royal Nikko Taipei)_價格,"['消毒鍋', '方便性', '度到', '乾靜', '奶粉', '體重機', '鞋子', '椅凳', '清淨', '擺放', '奶瓶', '平台', '寶寶', '烘乾機', '澡盆', '房間', '規劃', '空氣', '公司', '嬰兒']","[0.33127077 0.2227235  0.2227235  0.2227235  0.19850196 0.19850196
 0.19850196 0.19850196 0.18985692 0.18985692 0.18254764 0.18254764
 0.17621606 0.16563539 0.15699035 0.15451981 0.15319501 0.15319501
 0.15319501 0.14968107]","['細節', '維護', '確實', '新型', '這麼多', '特價', '有名', '嘗試', '知名', '日系', '飯店', '當然', '頻道', '指標', '房間', '捷運', '原本', '品牌', '用心', '舒適']","[0.28522216 0.28115945 0.26274371 0.2423379  0.23178374 0.22286033
 0.22286033 0.22286033 0.21513052 0.20831234 0.19995528 0.196696
 0.19165912 0.18702564 0.17802276 0.16224058 0.16208865 0.15153449
 0.14057973 0.13109821]","['五星', '疫情', '自取', '菜單', '行李小哥', '高檔', '稍稍', '回電', '外送', '選擇', '解釋', '舒適度', '咖啡', '確實', '至少', '餐點', '菜色', '關係', '期間', '飯店']","[0.39806216 0.26238736 0.24283468 0.24283468 0.24283468 0.24283468
 0.22796209 0.21642602 0.21642602 0.19477399 0.19212777 0.19212777
 0.167028   0.15962997 0.15629346 0.14740915 0.14475739 0.14223503
 0.13753197 0.1328567 ]"
台北凱達大飯店 (Caesar Metro Taipei)_價格,"['飯店', '價格', '性價', '星級', '房間', '萬華', '舒適', '龍山寺', '車站', '品質', '服務', '推薦', '優惠', '便宜', '停車', '空間', '喜歡', '高級', '隔音', '清潔']","[0.32772836 0.31937651 0.25377937 0.23793729 0.14955811 0.13782039
 0.12312807 0.11120688 0.10839232 0.10806675 0.10480604 0.10362823
 0.1028226  0.09337525 0.09232017 0.0879505  0.08738058 0.08479764
 0.08207925 0.08020144]","['飯店', '價格', '停車塔', '性價', '房間', '萬華', '特價', '超值', '價位', '凱達', '乾淨', '位置', '取車', '整體', '設施', '不錯', '至少', '舒適', '空間', '時間']","[0.36505282 0.23033586 0.2092474  0.20857729 0.1578626  0.14508383
 0.13949826 0.13015012 0.11423146 0.11376761 0.11283284 0.10914187
 0.10881287 0.1069523  0.09871537 0.09678244 0.09234063 0.09231777
 0.09154204 0.08982459]","['價格', '房間', '耗時', '夜市', '取車', '飯店', '性價', '火車站', '同樣', '其實', '清潔', '地板', '一萬多', '比來', '紅酒', '方便性', '無功無過', '感覺', '設備', '陣味']","[0.34466665 0.24739261 0.16629477 0.16629477 0.1590524  0.15312421
 0.13522309 0.13497483 0.13151847 0.11541215 0.11106361 0.10744089
 0.10134633 0.10134633 0.10134633 0.10134633 0.10134633 0.10039509
 0.09847284 0.09329317]"
兄弟大飯店 (Brother Hotel)_價格,"['飯店', '價格', '實用', '實惠', '平易', '房間', '用品', '早餐', '舒適', '中等', '住宿', '品質', '值得', '隔音', '備品', '服務', '好用', '交通', '外出', '質感']","[0.39867424 0.23515345 0.21422639 0.21352858 0.20597891 0.17435351
 0.16848374 0.16041025 0.14354161 0.13731927 0.13516821 0.13438214
 0.12889198 0.12758301 0.1263628  0.12218195 0.12119766 0.11961801
 0.10783293 0.10783293]","['飯店', '交通', '房間', '巨蛋', '早餐', '價格', '兄弟', '相當', '性價', '餐廳', '服務', '翻新', '沒有', '人員', '地點', '入住', '便利', '親切', '音樂劇', '選擇']","[0.46118385 0.22383942 0.18950673 0.17938145 0.1773784  0.17409733
 0.1644905  0.16364654 0.16257791 0.13788429 0.13611557 0.11087512
 0.10913258 0.1029386  0.09957704 0.09782428 0.0956081  0.0900446
 0.08599025 0.08485018]","['價格', '市中心', '屁股', '精華', '說算', '犯人', '那裡', '整潔', '員工', '總體', '地點', '出口', '地段', '小孩', '位於', '很近', '飯店', '值得', '缺點', '這樣']","[0.47852591 0.2308792  0.2308792  0.22082408 0.22082408 0.22082408
 0.20495829 0.1858478  0.18405425 0.17409523 0.17066804 0.16338744
 0.16023513 0.14916805 0.14436934 0.14211798 0.14172903 0.13787355
 0.1302545  0.12516007]"
德立莊酒店 (Hotel Midtown Richardson)_價格,"['價格', '性價', '西門町', '優惠', '地點', '乾淨', '位置', '飯店', '房間', '舒服', '出口', '德立莊', '價錢', '便宜', '酒店', '舒適', '實惠', '評論', '捷運', '超棒']","[0.31602296 0.26215261 0.23111026 0.20711954 0.16932555 0.16100293
 0.15703487 0.15307963 0.15063034 0.13919309 0.13141043 0.1290036
 0.12832826 0.12539292 0.12539292 0.12401082 0.11068506 0.10764408
 0.10589688 0.1051551 ]","['價格', '房間', '西門町', '性價', '地點', '位置', '價錢', '不錯', '入住', '住宿', '官網', '親友', '價位', '乾淨', '早餐', '飯店', '便宜', '交通', '明細', '下訂']","[0.27667346 0.2702735  0.22525387 0.20235732 0.17988725 0.17326989
 0.15731988 0.15023407 0.13602857 0.1194197  0.11625823 0.11357666
 0.11082497 0.10946805 0.10119046 0.10119046 0.09974762 0.09577158
 0.0896889  0.0896889 ]","['飯店', '價格', '你們', '價錢', '礦泉水', '飛漲', '住宿', '便宜', '穩定', '少年', '大嬸', '人房', '性價', '房間', '德立莊', '那麼', '位置', '打電話', '入住', '商店']","[0.29965213 0.25480572 0.20543849 0.19107868 0.18079216 0.17629053
 0.16487429 0.14558277 0.14463373 0.1322179  0.1322179  0.13151167
 0.11760934 0.11736437 0.1084753  0.10235368 0.09943728 0.09851096
 0.09355027 0.09051471]"
板橋凱撒大飯店 (Caesar Park Hotel Banqiao)_價格,"['飯店', '性價', '價格', '房間', '價錢', '板橋', '泳池', '優惠', '乾淨', '划算', '高級', '五星級', '位置', '住宿', '獲得', '會員', '寬敞', '耶誕城', '便宜', '舒適']","[0.30177669 0.29531426 0.27123739 0.18853855 0.16865504 0.15726967
 0.13992719 0.12962202 0.12091293 0.11745574 0.11402569 0.11215325
 0.10319131 0.10231565 0.10204552 0.10204552 0.09751719 0.09688149
 0.09416987 0.09313192]","['價格', '飯店', '房間', '泳池', '暖氣', '沒有', '溢出', '去年', '服務', '地點', '舒適', '房價', '什麼', '高層', '事項', '降低', '入住', '有點', '優惠', '板橋']","[0.27340814 0.24374074 0.21700552 0.17383952 0.1573434  0.13329974
 0.13257994 0.13257994 0.12469353 0.12162814 0.11186393 0.11104731
 0.10983327 0.10866458 0.10157112 0.10157112 0.10081736 0.0999748
 0.09894369 0.09859727]","['趣淘', '凱撒飯店', '未來', '水準', '價格', '櫃檯', '希望', '電梯', '樂意', '我們', '人員', '疑惑', '符合', '開幕', '即可', '集團', '悶熱', '較為', '凱撒', '由於']","[0.35913397 0.30613775 0.29435179 0.21035477 0.1990202  0.1877305
 0.18057731 0.17579716 0.16856927 0.16108891 0.15384486 0.15306887
 0.14717589 0.14717589 0.14717589 0.14717589 0.13756847 0.13354068
 0.13354068 0.13354068]"
福容大飯店 - 福隆 (Fullon Hotel Fulong)_價格,"['飲料', '打招戶', '茶水', '人賓至如歸', '很多樣', '設想到', '付錢', '過癮', '服務人員', '平實', '防曬乳', '準備好', '海灘', '玩具', '拖鞋', '國際級', '還要', '泡湯', '誠意', '冰塊']","[0.19551603 0.17693403 0.17693403 0.17693403 0.17693403 0.17693403
 0.17693403 0.17693403 0.17693403 0.17693403 0.17693403 0.17693403
 0.17693403 0.17693403 0.15901694 0.15436117 0.15436117 0.15436117
 0.15436117 0.15436117]","['墾丁', '福容', '早餐', '服務', '鲜奶', '渡假感', '福隆', '沙灘', '蛋捲', '怎麼樣', '喜好', '設施', '飯店', '價位', '房間', '範圍', '訂到', '以為', '尚可', '溫暖']","[0.37530311 0.23717708 0.2325529  0.2230688  0.21138369 0.21138369
 0.20217763 0.20217763 0.19439402 0.18765155 0.18765155 0.18341617
 0.17441467 0.15918415 0.15528363 0.15265211 0.14397479 0.12813711
 0.12813711 0.12623147]","['晚餐', '千萬', '美味', '價格', '住宿', '蚊蟲', '房間', '福容', '大陽台', '一客要價', '無景可言', '打折', '推福', '粵樓', '結果', '送到', '福隆', '海灘', '細膩', '飯店']","[0.34300853 0.24327979 0.23556947 0.17039908 0.17039908 0.16701472
 0.14825207 0.14432731 0.14432731 0.14432731 0.14432731 0.14432731
 0.14432731 0.14432731 0.14128046 0.13702359 0.13702359 0.13105602
 0.13105602 0.12617131]"
台北花園大酒店 (Taipei Garden Hotel)_價格,"['房間', '服務', '價格', '性價', '西門町', '飯店', '早餐', '地點', '乾淨', '優惠', '龍山寺', '走路', '推薦', '之上', '分鐘', '品質', '好吃', '舒適', '開車族', '讚譽']","[0.27499735 0.2001222  0.19971186 0.19880195 0.19473463 0.16929365
 0.15013512 0.14267453 0.13566185 0.13088994 0.12583366 0.12164627
 0.11725821 0.11538541 0.11123274 0.11005247 0.10776114 0.10449212
 0.09936798 0.09936798]","['價格', '花園', '性價', '不錯', '飯店', '免費', '低價位', '順手', '地理位子', '乾靜', '店内', '話問', '樓頂', '中正紀念堂', '市場', '天成', '古早味', '滿點', '花市', '舒適']","[0.30531834 0.26425158 0.18143775 0.16164357 0.14516713 0.13127436
 0.12866707 0.12866707 0.12866707 0.12866707 0.12866707 0.12866707
 0.11844296 0.11844296 0.11844296 0.11844296 0.11844296 0.11844296
 0.11844296 0.11421245]","['南門', '酒店', '價格', '即可', '距離', '到達', '不錯', '步行', '樓下', '房間', '寬敞', '捷運站', '樣樣', '改造', '相應', '西門町', '麵包店', '調教', '咖啡店', '超市']","[0.26169649 0.25287602 0.24170594 0.21449051 0.21215389 0.2004889
 0.19866655 0.16843331 0.15885893 0.15771831 0.15600119 0.15414939
 0.1421432  0.1421432  0.1421432  0.13725513 0.13084824 0.13084824
 0.13084824 0.13084824]"
OwlStay Flip Flop Hostel Garden_價格,"['學生', '置物', '床位', '青旅', '住宿', '實惠', '適合', '空間', '價格', '早餐', '硬度', '硬要', '確定', '硬適中', '硬體', '碗盤', '硬件', '碰到', '硬適', '確認']","[0.49864688 0.42026249 0.42026249 0.34917642 0.28569535 0.27079203
 0.2064361  0.17337147 0.16567566 0.14530614 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","['蚊子', '供應', '一點點', '早餐', '性價', '房間', '誤響', '火警', '赤峰街', '付錢', '附好', '位置', '展覽', '員工', '附送', '蚊香', '走出來', '貴重', '凌晨', '更多']","[0.33427535 0.24659273 0.19286619 0.18363483 0.18361342 0.16349246
 0.16276244 0.14982905 0.14982905 0.14982905 0.14065266 0.13975137
 0.1335349  0.12836674 0.12771926 0.12771926 0.12771926 0.12771926
 0.12280222 0.12280222]","['公設', '單有', '落塵區', '實用', '不太', '垃圾桶', '單人房', '蟑螂', '早餐', '對於', '算是', '沒有', '灰塵', '相當', '好吃', '房間', '客人', '價錢', '覺得', '推薦']","[0.49741764 0.28486095 0.28486095 0.2704455  0.24870882 0.23247348
 0.22566701 0.19138753 0.18266311 0.16911024 0.16911024 0.16888877
 0.15915185 0.15688489 0.14660904 0.14630366 0.14473639 0.14291651
 0.13451485 0.12850106]"
"台北時代寓所 (Hotel Resonance Taipei, Tapestry Collection by Hilton)_價格","['這邊', '莊嚴', '香香', '無敵近', '優先', '豆漿', '阜杭', '隨便', '年輕人', '時尚', '雖然', '感受到', '設備', '空氣', '規劃', '簡潔', '空間', '推薦', '景觀', '星級']","[0.38061469 0.2232519  0.20957867 0.20957867 0.20957867 0.20957867
 0.1989729  0.1989729  0.19030735 0.16602835 0.16173584 0.1573628
 0.15412715 0.15355845 0.15355845 0.14675702 0.14573425 0.14309358
 0.14080815 0.14080815]","['星巴克', '飯店', '房間', '阜杭', '外觀', '床頭', '機車', '氣質', '質感', '咖啡', '介紹', '電影', '網站', '不錯', '優惠', '設計', '喜歡', '漂亮', '手痕', '裝飾']","[0.42090091 0.31470144 0.18678849 0.16069425 0.15039574 0.14785277
 0.14591798 0.14591798 0.14086486 0.12247189 0.11017385 0.10204188
 0.10026383 0.09733888 0.09581201 0.09392685 0.09034103 0.08607065
 0.08558909 0.08558909]","['感受', '真的', '價位', '房型', '大廳', '沒有', '比較', '管理員', '相差', '公寓', '大厦', '中華民國', '婦女', '實名制', '傷害', '實質', '訓練出', '知名度', '協會', '有無']","[0.29883167 0.22747802 0.21551481 0.18398133 0.17995924 0.16120428
 0.15737262 0.15732038 0.15732038 0.15732038 0.15732038 0.15732038
 0.15732038 0.15732038 0.15732038 0.15732038 0.15732038 0.15732038
 0.15732038 0.14481942]"
台北凱撒大飯店 (Caesar Park Hotel)_價格,"['搶到', '升等', '享受', '剛好', '優惠', '體驗', '真的', '價格', '入住', '超棒', '一下子', '碗盤', '碰到', '硬適中', '硬體', '確實', '硬適', '硬要', '硬度', '確定']","[0.62135201 0.35379462 0.34096481 0.34096481 0.27282005 0.22001593
 0.20923273 0.17840091 0.17368662 0.16621369 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","['房間', '價格', '連接', '浴室', '地下街', '北車', '車站', '價錢', '嚴重', '地點', '優惠', '好不過', '便宜', '洗手台', '微微', '冠狀', '隱身', '接縫處', '壁板', '尿騷味']","[0.20207366 0.15912206 0.15763691 0.15620407 0.14884643 0.14884643
 0.13070206 0.1306915  0.12727326 0.1179782  0.11516938 0.11176187
 0.10653952 0.10345993 0.10288107 0.10288107 0.10288107 0.10288107
 0.10288107 0.10288107]","['裝潢', '期待', '老舊', '飯店', '等級', '凱撒', '設備', '不用', '平價', '商務', '水準', '住宿點', '競爭', '客源', '流失', '五星級', '市場', '評比', '價位', '一樣']","[0.23964237 0.23745596 0.21842801 0.21401397 0.19978851 0.19393901
 0.18350735 0.17525843 0.16784491 0.1644791  0.15274744 0.14164663
 0.14164663 0.14164663 0.14164663 0.14089004 0.13039114 0.13039114
 0.12936213 0.12599631]"
大倉久和大飯店 (The Okura Prestige Taipei Hotel)_價格,"['性價', '健身房', '舒服', '它們', '明瞭', '寬敞', '超棒', '陳設', '預期', '喜歡', '服務', '房間', '馬路', '溫暖', '內部', '自助餐', '游泳池', '飯店', '實惠', '乾淨']","[0.42737656 0.29766118 0.27230488 0.23597151 0.22151926 0.21168922
 0.20571601 0.20114997 0.19340592 0.19129899 0.17208591 0.16371094
 0.15511839 0.14595913 0.14066615 0.13821508 0.13821508 0.1247797
 0.12029685 0.11665619]","['房間', '飯店', '大倉久', '不錯', '性價', '酒店', '服務', '品質', '設備', '比較', '新穎', '舒適自在', '超所值', '價格', '有點', '高端', '有所值', '早餐人', '項樓', '日期']","[0.24216028 0.21759567 0.20833064 0.17667179 0.16997679 0.16077271
 0.15654118 0.1448664  0.13713851 0.12897884 0.12421463 0.1205395
 0.11811257 0.11441286 0.11156365 0.11096122 0.11096122 0.10416532
 0.10416532 0.10416532]","['網站', '現場', '價錢', '便宜', '價格', '一下子', '看見', '真的', '真棒', '真心', '真實', '看錯', '看過', '看近', '看起來', '看出來', '看完', '看來', '看似', '看不到']","[0.6082623  0.48418099 0.39602204 0.3771613  0.31064715 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]"
西門日記 - 六福館 (Diary of Ximen Hotel II-Liu Fu Branch)_價格,"['選擇', '家庭', '住宿', '旅遊', '價格', '接送', '柜台', '對比', '質疑', '包車', '保險箱', '四樓', '樂於', '場所', '吵鬧', '性價', '娛樂', '便捷', '房間', '預約']","[0.26006226 0.23121023 0.21231132 0.1859142  0.18468004 0.17590571
 0.17590571 0.17590571 0.17590571 0.17590571 0.17590571 0.16824477
 0.16176753 0.14678046 0.14678046 0.1429856  0.14277564 0.13911952
 0.13693022 0.13575622]","['便宜', '價錢', '高絲旅', '六福館', '早餐', '不錯', '房間', '複雜', '性價', '價位', '西門', '覺得', '大樓', '左出來', '先知', '落街', '變動', '高絲', '出入', '豐盛']","[0.30045035 0.24570729 0.19342215 0.19342215 0.18965105 0.17598033
 0.16884877 0.1530332  0.1481476  0.12981752 0.12714812 0.11160202
 0.10779413 0.10505927 0.10505927 0.10505927 0.10505927 0.10505927
 0.1044981  0.10294402]","['西門', '房間', '便宜', '位置', '不錯', '大樓', '我們', '房價', '整體', '窗戶', '價格', '飯店', '隔音', '長住', '爛透', '價位', '適合', '性價', '不過', '價錢']","[0.23480393 0.23452449 0.21818413 0.18628266 0.18463365 0.16728715
 0.1636381  0.14763786 0.13750521 0.1355417  0.13477976 0.13306284
 0.12593002 0.12160572 0.12160572 0.12064604 0.117507   0.117507
 0.11454745 0.11454745]"
Hotel PaPa Whale_價格,"['價位', '價格', '早餐', '西門町', '時尚', '便宜', '相當', '尚可', '緊湊', '走段路', '不錯', '需求', '房間', '環境', '地下室', '不賴', '隨便', '真的', '工業', '有時候']","[0.2491878  0.22228849 0.19495851 0.18965502 0.18929035 0.17640112
 0.16783048 0.16590169 0.16590169 0.16590169 0.15717806 0.14185032
 0.14126986 0.14045362 0.13684604 0.13611043 0.13611043 0.13035255
 0.13018263 0.13018263]","['房間', '火鍋', '價格', '性價', '便宜', '飯店', '早餐', '工業風', '風格', '不錯', '設計', '價錢', '地點', '西門', '西門町', '隔音', '裝潢', '討論', '特色', '乾淨']","[0.34085606 0.30892907 0.26840568 0.23925319 0.22463741 0.20205959
 0.1382513  0.13730181 0.13270362 0.12828566 0.12696292 0.12400271
 0.11940275 0.11407764 0.10760585 0.10681251 0.09811422 0.08676944
 0.08555823 0.08367024]","['火鍋', '價格', '地下室', '平價', '房間', '便宜', '選擇', '工業風', '沒想到', '早餐', '簡單', '優惠', '西門', '步行', '捷運站', '地庫', '接收', '價錢柱', '地下層', '層隔音']","[0.36953056 0.26650758 0.2410961  0.23214549 0.21737739 0.20223175
 0.18081333 0.14781223 0.14781223 0.13570005 0.11855064 0.11607275
 0.11607275 0.11607275 0.10622924 0.09795539 0.09795539 0.09795539
 0.09795539 0.09795539]"
怡品商旅 (Eastin-Taipei Hotel)_價格,"['價格', '怡品', '歐舒丹', '單人房', '毛巾', '健身房', '乾淨', '這裡', '語言', '不同區', '無數', '頂好', '去年', '門禁卡', '拿捏', '備品', '敦化', '整體', '優惠', '旅館']","[0.26905134 0.23136705 0.21009222 0.16952281 0.16563435 0.15544695
 0.15230277 0.13958622 0.1338683  0.1338683  0.1338683  0.1338683
 0.1338683  0.1338683  0.1338683  0.12392424 0.12323089 0.12178029
 0.11755642 0.11755642]","['怡品', '價格', '房間', '發生', '旅館', '通訊', '住宿', '忠孝', '平實', '性價', '過多', '潔淨', '位置', '推薦', '商務', '價錢', '東區', '選擇', '書桌', '地點']","[0.24403573 0.22138996 0.20825885 0.18056171 0.17804183 0.16269049
 0.16103267 0.15100148 0.14621576 0.14618075 0.14193479 0.13452676
 0.13351286 0.13052225 0.12841099 0.1212226  0.11585519 0.11189556
 0.11178863 0.10943041]","['櫃台', '極限', '補到', '無言', '哪裡', '房間', '教育', '素質', '專業', '訓練', '房務', '東西', '電話', '詢問', '問題', '清潔', '價格', '整潔', '位置', '沒有']","[0.39973266 0.33521236 0.33521236 0.29267006 0.2583099  0.25824597
 0.23473175 0.21676134 0.1958985  0.19004788 0.18461553 0.18203831
 0.17031969 0.1640679  0.14474088 0.14169965 0.13192209 0.12808831
 0.1093998  0.09937059]"
臺北摩莎精品旅店 (Taipei M Hotel - Main Station)_價格,"['價格', '青旅', '入住', '一日', '平時', '西門町', '台北', '鄰近', '提早到', '格音', '任飲', '休息室', '貼身', '打擾到', '房間', '別人', '相較', '喜好', '煙味', '軟硬度']","[0.23252701 0.19602867 0.18110594 0.16197353 0.16197353 0.15871237
 0.15010813 0.14994174 0.13997091 0.13997091 0.13997091 0.13997091
 0.13997091 0.13997091 0.13792492 0.13288765 0.13288765 0.13288765
 0.13288765 0.13288765]","['便宜', '房間', '價格', '價錢', '下調', '不錯', '疫情', '隔音', '位置', '旅店', '性價', '服務', '洗衣', '地點', '台車', '煙味', '價位', '平日', '沒有', '離車站']","[0.29914954 0.29420602 0.27304118 0.24464349 0.20920882 0.17521842
 0.15954306 0.15804685 0.15717734 0.15151086 0.14750619 0.13584674
 0.12146592 0.11042263 0.10460441 0.10249832 0.0969416  0.09683414
 0.09681515 0.09629236]","['房間', '價錢', '便宜', '西門町', '中間', '價格', '酒店', '性價', '位置', '車站', '台北車站', '低廉', '他們', '走路', '設施', '讚讚', '小蟲螨', '垃圾袋', '茶點', '送電']","[0.22495333 0.21974532 0.20927985 0.18353132 0.17349035 0.17237237
 0.16906716 0.16906716 0.14294424 0.13664197 0.12671161 0.12671161
 0.12603479 0.12416042 0.12194573 0.11664288 0.11664288 0.11664288
 0.11664288 0.11664288]"
富裕自由商旅 - 忠孝館 (RF Hotel)_價格,"['性價', '消夜', '下車', '勉強', '巷子', '夜裡', '無聊', '捷運', '許多', '無可', '挑剔', '房間', '出口', '價錢', '免費', '真的', '交通', '早餐', '位置', '地點']","[0.55201542 0.2861225  0.2861225  0.2716432  0.2716432  0.25981276
 0.2411457  0.22298732 0.17852373 0.17550515 0.16721032 0.14097008
 0.13835564 0.13511057 0.12223353 0.11149366 0.0870433  0.08337635
 0.08266718 0.07923316]","['價格', '房間', '便宜', '不錯', '相當', '服務', '捷運站', '隔音', '合宜', '地點', '性價', '難以', '早餐', '乾淨', '落差', '價位', '房價', '飯店', '親民', '位置']","[0.40880923 0.29418985 0.16422993 0.16232579 0.14943797 0.14915684
 0.14576281 0.13014907 0.12998321 0.1273038  0.12146901 0.11794082
 0.11662385 0.11469448 0.11178511 0.10643983 0.09962505 0.09718654
 0.09289085 0.09245218]","['房間', '價格', '不錯', '整體', '有點', '比較', '價錢', '便宜', '格局', '地段', '乾溼', '捲毛', '走道攤', '當天定', '性價', '週六', '偏貴', '經濟實惠', '同等', '早餐']","[0.38883182 0.32086452 0.22605407 0.18705879 0.18705879 0.17976923
 0.17530605 0.16695701 0.15971082 0.15348853 0.12407213 0.12407213
 0.12407213 0.12407213 0.11989028 0.11647324 0.11647324 0.11647324
 0.11647324 0.11203026]"
城市商旅站前館 (City Suites - Main station)_價格,"['簡單', '很近', '機場', '乾淨', '價位', '浴缸', '超高', '一點', '便宜', '捷運', '性價', '雖然', '滿意', '台北', '整體', '空間', '價格', '不錯', '環境', '飯店']","[0.30672902 0.29223222 0.28350453 0.26333785 0.26074769 0.24777311
 0.24474882 0.24474882 0.23073052 0.19485663 0.19295063 0.19295063
 0.19295063 0.17875664 0.17546934 0.17386075 0.16614322 0.14951781
 0.1469693  0.14083787]","['寧夏', '價格', '優惠', '性價', '夜市', '地點', '裝潢', '酒店', '飯店', '位置', '不錯', '破壞', '硬改', '碰撞', '碰到', '碗盤', '碎屑', '硬體', '硬適', '硬要']","[0.45935279 0.43341213 0.4182601  0.3434113  0.32272005 0.25707653
 0.2112419  0.20300993 0.13738054 0.13068816 0.12747767 0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","['周日', '價格', '比較', '整潔', '隔音', '乾淨', '優惠', '一樓', '走廊', '隔壁', '聲音', '晚上', '捷運站', '地點', '看近', '真心', '真實', '相連', '看錯', '看過']","[0.42834479 0.31649941 0.31031631 0.30730163 0.29571781 0.29019061
 0.27569163 0.23499385 0.22797562 0.21537742 0.20431029 0.18553824
 0.1682078  0.14110086 0.         0.         0.         0.
 0.         0.        ]"
國聯大飯店 (United Hotel)_價格,"['飯店', '價格', '性價', '房間', '乾淨', '會員', '國聯', '地點', '減少', '交通', '完美', '親民', '費用', '東區', '住宿', '價錢', '舒適', '不錯', '數二數三', '低價']","[0.36245874 0.34206745 0.23173526 0.19021832 0.18072621 0.17159115
 0.17159115 0.16630983 0.16290774 0.15660278 0.14812775 0.14003461
 0.13222571 0.12883975 0.12288955 0.12154119 0.10440185 0.10261263
 0.09928214 0.09928214]","['價格', '地點', '飯店', '性價', '房間', '價位', '服務', '不錯', '位置', '交通', '選擇', '歷史', '適中', '國聯', '價錢', '乾淨', '便宜', '早餐', '台北', '舒適']","[0.39842946 0.397897   0.2628934  0.26092993 0.22717334 0.169367
 0.13350279 0.12197156 0.11768789 0.11383699 0.11096195 0.10848265
 0.10531895 0.10341461 0.10017597 0.09885514 0.09799597 0.08505375
 0.0838992  0.08364666]","['價格', '地點', '房間', '不錯', '價錢', '位置', '老舊', '飯店', '拚成', '自駕', '性價', '優惠', '有點', '單子', '質素', '停車位', '相當', '管線', '早餐', '小床']","[0.25631731 0.24931778 0.22807164 0.21067614 0.20793868 0.19323431
 0.18489881 0.13802845 0.13703263 0.12614378 0.12189211 0.12178315
 0.11886383 0.11841801 0.10752915 0.09782666 0.09782666 0.0966403
 0.09491737 0.09381082]"
薆悅酒店野柳渡假館 (Inhouse Hotel Yehliu)_價格,"['孩子', '海洋', '公園', '小孩', '價格', '適合', '味道', '基隆', '熱炒店', '下回', '青醬麵', '一夜', '懶得', '大自然', '學習', '親子館', '爸媽', '喜愛', '鋪軟', '足以']","[0.28766155 0.24248362 0.23192312 0.23113615 0.2121491  0.21147455
 0.19177436 0.14777869 0.13603594 0.13603594 0.13603594 0.13603594
 0.13603594 0.13603594 0.13603594 0.12770432 0.12770432 0.12770432
 0.12770432 0.12770432]","['親子', '價格', '廣闊', '飯店', '設施', '小孩', '房間', '性價', '兒童', '服務', '臨時', '豐富', '不錯', '優惠', '浴缸', '確有', '打仗', '住房', '入住', '家庭']","[0.40858953 0.20550716 0.18710063 0.17099382 0.15413037 0.14444228
 0.13048971 0.1221242  0.1188101  0.11715733 0.11673987 0.11499771
 0.11333428 0.11155649 0.11044956 0.10825588 0.10825588 0.10160569
 0.10103913 0.10021437]","['小孩', '迷人', '東京', '價錢', '接駁車', '空殼', '下降', '品質', '咖啡廳', '差點', '經營', '飯店', '不應該', '遊戲區', '選擇性', '小間', '普普', '房間', '收費', '親子']","[0.27219919 0.23635623 0.23635623 0.22263757 0.22188042 0.22188042
 0.21065211 0.20475617 0.20147791 0.20147791 0.20147791 0.19396844
 0.19372124 0.19372124 0.19372124 0.18700211 0.1757738  0.17093559
 0.1665996  0.15212379]"
趣旅館 - 林森館 (Hotel Fun - Linsen)_價格,"['背包客', '便宜', '性價', '價格', '寶雅', '早餐', '適合', '乾淨', '捷運站', '泡麵', '不錯', '一樓', '地點', '販賣機', '還是', '旅店', '聽到', '已經', '簡單', '隔音']","[0.29845167 0.26539431 0.25364408 0.21840428 0.21522121 0.19155186
 0.17008581 0.1514502  0.14964729 0.14922583 0.14741196 0.13772271
 0.13652488 0.123393   0.10876796 0.10828176 0.10828176 0.10435509
 0.10080299 0.09998076]","['價格', '便宜', '早餐', '不錯', '房間', '按摩椅', '價錢', '乾淨', '地點', '價位', '菜色', '平價', '寶雅', '住宿', '旅館', '捷運站', '性價', '入住', '整體', '二樓']","[0.37666698 0.27381263 0.26607757 0.24689777 0.23689228 0.21352932
 0.17236182 0.15096676 0.14362611 0.14010156 0.11797732 0.10792349
 0.10676466 0.1006445  0.09347111 0.08953489 0.08953489 0.0846588
 0.08395129 0.08233241]","['一口', '平價', '換掉', '旅館', '品質', '屬於', '價位', '便宜', '不錯', '選擇', '空間', '沒有', '服務', '中距', '薄利', '味道', '枕頭', '乾淨', '外加附', '唇膏']","[0.22489644 0.21712206 0.2111225  0.20175381 0.19482852 0.19170921
 0.16734121 0.15131536 0.13658387 0.13528951 0.1271504  0.12517061
 0.12304256 0.12215486 0.12215486 0.12150238 0.11969541 0.11427039
 0.11244822 0.11244822]"
